SUPERSEDED FILE NAME — use unit-register.csv as the grain.

This path used to duplicate sales-info-deal-sheet.csv (Type A 47 m² / Type B 57 m² averages, doors inverted).
Canonical inventory and Valor Publicado now live in:
  unit-register.csv
  ../sales-info-deal-sheet.csv (root)
  Valor_Publicado_All_In_by_Unit.csv (sale columns canonical; all-in historical)

=== UNIT REGISTER (copy) ===
Puerta,Footprint,Sup Util m2,Valor Publicado EUR,Status
1,Large,49.05,220224.62,AVAILABLE
2,Large,49.05,220224.62,AVAILABLE
3,Large,49.05,225707.46,AVAILABLE
4,Large,49.05,225707.46,AVAILABLE
5,Small,40.48,190557.39,AVAILABLE
6,Small,40.44,190557.39,AVAILABLE
7,Small,40.44,190557.39,AVAILABLE
8,Small,40.44,190557.39,AVAILABLE
9,Large,49.05,232125.42,AVAILABLE
10,Large,49.05,232125.42,Alejandro Contenti y Daniela Hoffman
